	AHSG	ALB	AMBN	AMELX	AMTN	COL1A1	COL1A2	COL2A1	ENAM	MMP20	ODAM	SERPINC1	TUFT1			
Aotus_nancymaae	AOTNAN_R000337	AOTNAN_R016102	AOTNAN_R016088	AOTNAN_R010224	AOTNAN_R016087	AOTNAN_R017016		AOTNAN_R015149	AOTNAN_R016089	AOTNAN_R000667	AOTNAN_R011231	AOTNAN_R019078	AOTNAN_R009433			
Atele_fusciceps	ATEFUS_R001996	ATEFUS_R010843	ATEFUS_R010826	ATEFUS_R006520	ATEFUS_R010825	ATEFUS_R005522		ATEFUS_R008243	ATEFUS_R010827	ATEFUS_R002964	ATEFUS_R010820	ATEFUS_R001770	ATEFUS_R010381			
Callithrix_jacchus	CALJAC_R005711	CALJAC_R013175	CALJAC_R013188	XM_008048762.1	CALJAC_R013189	CALJAC_R016357	CALJAC_R003271	CALJAC_R019185	CALJAC_R013187	CALJAC_R002811	CALJAC_R013193	CALJAC_R011015	CALJAC_R011336			
GCF_000164805.1_Tarsius_syrichta-2.0.1_genomic	XM_008056359.1	XM_021709912.1	XM_008063208.1	CEBALB_R009746	XM_008063206.1	XM_008065247.2	XM_008068854.2	XM_008069255.2	XM_008063209.1	XM_008055968.1	XM_008069909.1	XM_008055917.1	XM_008065811.1			
Cebus_albifrons	CEBALB_R000385	CEBALB_R013860	CEBALB_R013845	CEBALB_R010478	CEBALB_R013844	CEBALB_R014372	CEBALB_R009669	CEBALB_R006198	CEBALB_R013846	CEBALB_R005000	CEBALB_R013838	CEBALB_R012391	CEBALB_R007154			
Cercocebus_atys	CERATY_R012822	CERATY_R007892	CERATY_R007877	CERATY_R013326	CERATY_R007876	CERATY_R016231		CERATY_R016891		CERATY_R003166	CERATY_R007871	CERATY_R008667	CERATY_R004058			
Cercopithecus_mitis	CERMIT_R000788	CERMIT_R004391	CERMIT_R004376	CERMIT_R017927	CERMIT_R004375	CERMIT_R012490		CERMIT_R005401	CERMIT_R004377	CERMIT_R015981	CERMIT_R004371	CERMIT_R020050	CERMIT_R004568			
Chlorocebus_aethiops	CHLAET_R016911	CHLAET_R020186	CHLAET_R020173	CHLAET_R015384	CHLAET_R020172	CHLAET_R018521	CHLAET_R020706	CHLAET_R008902	CHLAET_R020174	CHLAET_R018340	CHLAET_R020167	CHLAET_R016207	CHLAET_R011067			
Colobus_guereza	COLGUE_R007892	COLGUE_R010714	COLGUE_R010696	COLGUE_R008273	COLGUE_R010695	COLGUE_R019708		COLGUE_R017448	COLGUE_R010697	COLGUE_R016249	COLGUE_R010690	COLGUE_R010299	COLGUE_R005872			
Daubentonia_madagascariensis	DAUMAD_R016049	DAUMAD_R012267	DAUMAD_R012253	DAUMAD_R001895		DAUMAD_R017923	DAUMAD_R009742	DAUMAD_R012068	DAUMAD_R012254	DAUMAD_R006299	DAUMAD_R012247	DAUMAD_R011022	DAUMAD_R019750			
Erythrocebus_patas	ERYPAT_R009605	ERYPAT_R004296	ERYPAT_R004281	ERYPAT_R007344	ERYPAT_R004280	ERYPAT_R014590	ERYPAT_R003376	ERYPAT_R000007	ERYPAT_R004282	ERYPAT_R006325	ERYPAT_R014987	ERYPAT_R013104	ERYPAT_R004361			
Galago_moholi	GALMOH_R016504	GALMOH_R019100	GALMOH_R010574	GALMOH_R016755	GALMOH_R018377	GALMOH_R018008	GALMOH_R000408		GALMOH_R010573	GALMOH_R007544	GALMOH_R013696	GALMOH_R016443	GALMOH_R017085			
Gorilla_gorilla_gorilla	GORGOR_R014612	GORGOR_R015048	GORGOR_R015034	GORGOR_R020846	GORGOR_R015033	GORGOR_R015925	GORGOR_R018752	GORGOR_R005313	GORGOR_R015035	GORGOR_R004529	GORGOR_R015027	GORGOR_R002170	GORGOR_R001801			
Lemur_catta-Thomas	LEMCAT_R000494	LEMCAT_R009859	LEMCAT_R009844	LEMCAT_R008791	LEMCAT_R009843	LEMCAT_R006819		LEMCAT_R019474	LEMCAT_R009845	LEMCAT_R017797	LEMCAT_R009838	LEMCAT_R003715	LEMCAT_R013347			
Loris_tardigradus	LORTAR_R000879	LORTAR_R016970	LORTAR_R016985	LORTAR_R007870	LORTAR_R016986	LORTAR_R005044	LORTAR_R007652	LORTAR_R006026	LORTAR_R016984	LORTAR_R008872	LORTAR_R016990	LORTAR_R019711	LORTAR_R011550			
Macaca_mulatta	MACMUL_R011896	MACMUL_R015875	MACMUL_R015890	MACMUL_R020347	MACMUL_R015891	MACMUL_R008553	MACMUL_R013887		MACMUL_R015889	MACMUL_R006821	MACMUL_R015897	MACMUL_R001899	MACMUL_R001251			
Mandrillus_sphinx	MANSPH_R008419	MANSPH_R013764	MANSPH_R013781	MANSPH_R013911	MANSPH_R013782	MANSPH_R014949	MANSPH_R007526		MANSPH_R013780	MANSPH_R001828	MANSPH_R013788	MANSPH_R009378	MANSPH_R005676			
Microcebus_murinus	MICMUR_R000565	MICMUR_R019327	MICMUR_R019340	MICMUR_R020978	MICMUR_R019341	MICMUR_R013371	MICMUR_R010468	MICMUR_R007092	MICMUR_R019339	MICMUR_R005221	MICMUR_R019345	MICMUR_R002456	MICMUR_R001993			
